
NP545XLA Hardware Enumeration - 2026-05-22 17:35:57
PowerShell 5.1.26100.4768

========================================================================
# 1. ACPI Tables
========================================================================

--- Mount EFI partition ---
The directory is not empty.
EFI mounted at S:


--- EFI root listing ---

FullName                 
--------                 
S:\EFI                   
S:\Persisted_Capsules.bin
S:\EFI\Microsoft         
S:\EFI\Boot              
S:\EFI\Microsoft\Boot    
S:\EFI\Microsoft\Recovery
S:\EFI\Boot\bootaa64.efi 




========================================================================
# 2. System Information
========================================================================

--- ComputerInfo ---


WindowsBuildLabEx                                       : 26100.1.arm64fre.ge_release.240331-1435
WindowsCurrentVersion                                   : 6.3
WindowsEditionId                                        : Professional
WindowsInstallationType                                 : Client
WindowsInstallDateFromRegistry                          : 8/11/2025 6:15:00 PM
WindowsProductId                                        : 00331-10000-00001-AA850
WindowsProductName                                      : Windows 10 Pro
WindowsRegisteredOrganization                           : 
WindowsRegisteredOwner                                  : Marisa Pers
WindowsSystemRoot                                       : C:\WINDOWS
WindowsVersion                                          : 2009
OSDisplayVersion                                        : 24H2
BiosCharacteristics                                     : {32, 41, 42}
BiosBIOSVersion                                         : {QCOM   - 8180, P00AKB.048.251111.WY.1208, American 
                                                          Megatrends - 5000D}
BiosBuildNumber                                         : 
BiosCaption                                             : P00AKB.048.251111.WY.1208
BiosCodeSet                                             : 
BiosCurrentLanguage                                     : 
BiosDescription                                         : P00AKB.048.251111.WY.1208
BiosEmbeddedControllerMajorVersion                      : 255
BiosEmbeddedControllerMinorVersion                      : 255
BiosFirmwareType                                        : Uefi
BiosIdentificationCode                                  : 
BiosInstallableLanguages                                : 
BiosInstallDate                                         : 
BiosLanguageEdition                                     : 
BiosListOfLanguages                                     : 
BiosManufacturer                                        : SAMSUNG ELECTRONICS CO., LTD.
BiosName                                                : P00AKB.048.251111.WY.1208
BiosOtherTargetOS                                       : 
BiosPrimaryBIOS                                         : True
BiosReleaseDate                                         : 11/10/2025 7:00:00 PM
BiosSeralNumber                                         : 58C09FOR801201A
BiosSMBIOSBIOSVersion                                   : P00AKB.048.251111.WY.1208
BiosSMBIOSMajorVersion                                  : 3
BiosSMBIOSMinorVersion                                  : 1
BiosSMBIOSPresent                                       : True
BiosSoftwareElementState                                : Running
BiosStatus                                              : OK
BiosSystemBiosMajorVersion                              : 5
BiosSystemBiosMinorVersion                              : 13
BiosTargetOperatingSystem                               : 0
BiosVersion                                             : QCOM   - 8180
CsAdminPasswordStatus                                   : Unknown
CsAutomaticManagedPagefile                              : True
CsAutomaticResetBootOption                              : True
CsAutomaticResetCapability                              : True
CsBootOptionOnLimit                                     : 
CsBootOptionOnWatchDog                                  : 
CsBootROMSupported                                      : True
CsBootStatus                                            : 
CsBootupState                                           : Normal boot
CsCaption                                               : WIN-003JPDMJ7VA
CsChassisBootupState                                    : Other
CsChassisSKUNumber                                      : 
CsCurrentTimeZone                                       : -240
CsDaylightInEffect                                      : True
CsDescription                                           : ARM processor family
CsDNSHostName                                           : WIN-003JPDMJ7VA
CsDomain                                                : WORKGROUP
CsDomainRole                                            : StandaloneWorkstation
CsEnableDaylightSavingsTime                             : True
CsFrontPanelResetStatus                                 : Unknown
CsHypervisorPresent                                     : True
CsInfraredSupported                                     : False
CsInitialLoadInfo                                       : 
CsInstallDate                                           : 
CsKeyboardPasswordStatus                                : Unknown
CsLastLoadInfo                                          : 
CsManufacturer                                          : SAMSUNG ELECTRONICS CO., LTD.
CsModel                                                 : Galaxy Book Go 5G
CsName                                                  : WIN-003JPDMJ7VA
CsNetworkAdapters                                       : {Wi-Fi, Cellular, Bluetooth Network Connection}
CsNetworkServerModeEnabled                              : True
CsNumberOfLogicalProcessors                             : 8
CsNumberOfProcessors                                    : 1
CsProcessors                                            : {Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz}
CsOEMStringArray                                        : {OEM String 1, 2022/02/07, OEM String 3, NP545XLAC...}
CsPartOfDomain                                          : False
CsPauseAfterReset                                       : -1
CsPCSystemType                                          : Mobile
CsPCSystemTypeEx                                        : Slate
CsPowerManagementCapabilities                           : 
CsPowerManagementSupported                              : 
CsPowerOnPasswordStatus                                 : Unknown
CsPowerState                                            : Unknown
CsPowerSupplyState                                      : Other
CsPrimaryOwnerContact                                   : 
CsPrimaryOwnerName                                      : Marisa Pers
CsResetCapability                                       : Other
CsResetCount                                            : -1
CsResetLimit                                            : -1
CsRoles                                                 : {LM_Workstation, LM_Server, NT}
CsStatus                                                : OK
CsSupportContactDescription                             : 
CsSystemFamily                                          : Galaxy Book Series
CsSystemSKUNumber                                       : GALAXY A5A5-PAKB
CsSystemType                                            : ARM64-based PC
CsThermalState                                          : Other
CsTotalPhysicalMemory                                   : 8196640768
CsPhyicallyInstalledMemory                              : 8388608
CsUserName                                              : WIN-003JPDMJ7VA\Marisa Pers
CsWakeUpType                                            : PowerSwitch
CsWorkgroup                                             : WORKGROUP
OsName                                                  : Microsoft Windows 11 Pro
OsType                                                  : WINNT
OsOperatingSystemSKU                                    : 48
OsVersion                                               : 10.0.26100
OsCSDVersion                                            : 
OsBuildNumber                                           : 26100
OsHotFixes                                              : {KB5087054, KB5063878, KB5065381}
OsBootDevice                                            : \Device\HarddiskVolume1
OsSystemDevice                                          : \Device\HarddiskVolume3
OsSystemDirectory                                       : C:\WINDOWS\system32
OsSystemDrive                                           : C:
OsWindowsDirectory                                      : C:\WINDOWS
OsCountryCode                                           : 1
OsCurrentTimeZone                                       : -240
OsLocaleID                                              : 0409
OsLocale                                                : en-US
OsLocalDateTime                                         : 5/22/2026 5:35:58 PM
OsLastBootUpTime                                        : 5/22/2026 5:14:02 PM
OsUptime                                                : 00:21:56.1241552
OsBuildType                                             : Multiprocessor Free
OsCodeSet                                               : 1252
OsDataExecutionPreventionAvailable                      : True
OsDataExecutionPrevention32BitApplications              : True
OsDataExecutionPreventionDrivers                        : True
OsDataExecutionPreventionSupportPolicy                  : OptIn
OsDebug                                                 : False
OsDistributed                                           : False
OsEncryptionLevel                                       : 256
OsForegroundApplicationBoost                            : Maximum
OsTotalVisibleMemorySize                                : 8004532
OsFreePhysicalMemory                                    : 2499852
OsTotalVirtualMemorySize                                : 8528820
OsFreeVirtualMemory                                     : 3118116
OsInUseVirtualMemory                                    : 5410704
OsTotalSwapSpaceSize                                    : 
OsSizeStoredInPagingFiles                               : 524288
OsFreeSpaceInPagingFiles                                : 494600
OsPagingFiles                                           : {C:\pagefile.sys}
OsHardwareAbstractionLayer                              : 10.0.26100.1
OsInstallDate                                           : 8/11/2025 2:15:00 PM
OsManufacturer                                          : Microsoft Corporation
OsMaxNumberOfProcesses                                  : 4294967295
OsMaxProcessMemorySize                                  : 137438953344
OsMuiLanguages                                          : {en-US}
OsNumberOfLicensedUsers                                 : 0
OsNumberOfProcesses                                     : 209
OsNumberOfUsers                                         : 2
OsOrganization                                          : 
OsArchitecture                                          : ARM 64-bit Processor
OsLanguage                                              : en-US
OsProductSuites                                         : {TerminalServicesSingleSession}
OsOtherTypeDescription                                  : 
OsPAEEnabled                                            : 
OsPortableOperatingSystem                               : False
OsPrimary                                               : True
OsProductType                                           : WorkStation
OsRegisteredUser                                        : Marisa Pers
OsSerialNumber                                          : 00331-10000-00001-AA850
OsServicePackMajorVersion                               : 0
OsServicePackMinorVersion                               : 0
OsStatus                                                : OK
OsSuites                                                : {TerminalServices, TerminalServicesSingleSession}
OsServerLevel                                           : 
KeyboardLayout                                          : en-US
TimeZone                                                : (UTC-05:00) Eastern Time (US & Canada)
LogonServer                                             : \\WIN-003JPDMJ7VA
PowerPlatformRole                                       : Slate
HyperVisorPresent                                       : True
HyperVRequirementDataExecutionPreventionAvailable       : 
HyperVRequirementSecondLevelAddressTranslation          : 
HyperVRequirementVirtualizationFirmwareEnabled          : 
HyperVRequirementVMMonitorModeExtensions                : 
DeviceGuardSmartStatus                                  : Off
DeviceGuardRequiredSecurityProperties                   : {BaseVirtualizationSupport}
DeviceGuardAvailableSecurityProperties                  : {BaseVirtualizationSupport, SecureBoot, DMAProtection, 5...}
DeviceGuardSecurityServicesConfigured                   : {HypervisorEnforcedCodeIntegrity}
DeviceGuardSecurityServicesRunning                      : {HypervisorEnforcedCodeIntegrity, 3}
DeviceGuardCodeIntegrityPolicyEnforcementStatus         : EnforcementMode
DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus : Off





--- OS version ---


Platform      : Win32NT
ServicePack   : 
Version       : 10.0.26100.0
VersionString : Microsoft Windows NT 10.0.26100.0





--- CPU ---


Name                      : Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz
NumberOfCores             : 8
NumberOfLogicalProcessors : 8
Architecture              : 12
Manufacturer              : Qualcomm Technologies Inc
DeviceID                  : CPU0
Status                    : OK





--- CPU (detailed) ---


Availability                            : 3
CpuStatus                               : 1
CurrentVoltage                          : 11
DeviceID                                : CPU0
ErrorCleared                            : 
ErrorDescription                        : 
LastErrorCode                           : 
LoadPercentage                          : 49
Status                                  : OK
StatusInfo                              : 3
AddressWidth                            : 64
DataWidth                               : 64
ExtClock                                : 
L2CacheSize                             : 2560
L2CacheSpeed                            : 
MaxClockSpeed                           : 3148
PowerManagementSupported                : False
ProcessorType                           : 3
Revision                                : 3342
SocketDesignation                       : Qualcomm
Version                                 : Model 13, Stepping 14
VoltageCaps                             : 
Caption                                 : ARMv8 (64-bit) Family 8 Model 805 Revision D0E
Description                             : ARMv8 (64-bit) Family 8 Model 805 Revision D0E
InstallDate                             : 
Name                                    : Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz
ConfigManagerErrorCode                  : 
ConfigManagerUserConfig                 : 
CreationClassName                       : Win32_Processor
PNPDeviceID                             : 
PowerManagementCapabilities             : 
SystemCreationClassName                 : Win32_ComputerSystem
SystemName                              : WIN-003JPDMJ7VA
CurrentClockSpeed                       : 1766
Family                                  : 280
OtherFamilyDescription                  : 
Role                                    : CPU
Stepping                                : 14
UniqueId                                : 
UpgradeMethod                           : 6
Architecture                            : 12
AssetTag                                : 
Characteristics                         : 44
L3CacheSize                             : 4096
L3CacheSpeed                            : 0
Level                                   : 2053
Manufacturer                            : Qualcomm Technologies Inc
NumberOfCores                           : 8
NumberOfEnabledCore                     : 8
NumberOfLogicalProcessors               : 8
PartNumber                              : SC8180XP
ProcessorId                             : 0000000000000000
SecondLevelAddressTranslationExtensions : False
SerialNumber                            : 
ThreadCount                             : 8
VirtualizationFirmwareEnabled           : False
VMMonitorModeExtensions                 : True
PSComputerName                          : 
CimClass                                : root/cimv2:Win32_Processor
CimInstanceProperties                   : {Caption, Description, InstallDate, Name...}
CimSystemProperties                     : Microsoft.Management.Infrastructure.CimSystemProperties





--- Physical memory ---


BankLabel     : Bank 0
Capacity      : 8589934592
Speed         : 2096
Manufacturer  : Samsung
DeviceLocator : Top - on board





--- Memory summary ---
ERROR: At line:1 char:133
+ ... ect-Object Count, @{Name='TotalGB';Expression={[math]::Round(.Sum/1GB ...
+                                                                  ~
Missing ')' in method call.

At line:1 char:133
+ ... bject Count, @{Name='TotalGB';Expression={[math]::Round(.Sum/1GB,2)}}
+                                                             ~~~~~~~~
Unexpected token '.Sum/1GB' in expression or statement.

At line:1 char:141
+ ... bject Count, @{Name='TotalGB';Expression={[math]::Round(.Sum/1GB,2)}}
+                                                                     ~
Missing argument in parameter list.

At line:1 char:118
+ ... ity -Sum | Select-Object Count, @{Name='TotalGB';Expression={[math]:: ...
+                                                                 ~
Missing closing '}' in statement block or type definition.

At line:1 char:143
+ ... bject Count, @{Name='TotalGB';Expression={[math]::Round(.Sum/1GB,2)}}
+                                                                       ~
The hash literal was incomplete.

At line:1 char:143
+ ... bject Count, @{Name='TotalGB';Expression={[math]::Round(.Sum/1GB,2)}}
+                                                                       ~
Unexpected token ')' in expression or statement.

At line:1 char:144
+ ... bject Count, @{Name='TotalGB';Expression={[math]::Round(.Sum/1GB,2)}}
+                                                                        ~
Unexpected token '}' in expression or statement.

At line:1 char:145
+ ... bject Count, @{Name='TotalGB';Expression={[math]::Round(.Sum/1GB,2)}}
+                                                                         ~
Unexpected token '}' in expression or statement.

--- BIOS/UEFI ---


PSComputerName                 : WIN-003JPDMJ7VA
Status                         : OK
Name                           : P00AKB.048.251111.WY.1208
Caption                        : P00AKB.048.251111.WY.1208
SMBIOSPresent                  : True
__GENUS                        : 2
__CLASS                        : Win32_BIOS
__SUPERCLASS                   : CIM_BIOSElement
__DYNASTY                      : CIM_ManagedSystemElement
__RELPATH                      : Win32_BIOS.Name="P00AKB.048.251111.WY.1208",SoftwareElementID="P00AKB.048.251111.WY.12
                                 08",SoftwareElementState=3,TargetOperatingSystem=0,Version="QCOM   - 8180"
__PROPERTY_COUNT               : 31
__DERIVATION                   : {CIM_BIOSElement, CIM_SoftwareElement, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER                       : WIN-003JPDMJ7VA
__NAMESPACE                    : root\cimv2
__PATH                         : \\WIN-003JPDMJ7VA\root\cimv2:Win32_BIOS.Name="P00AKB.048.251111.WY.1208",SoftwareEleme
                                 ntID="P00AKB.048.251111.WY.1208",SoftwareElementState=3,TargetOperatingSystem=0,Versio
                                 n="QCOM   - 8180"
BiosCharacteristics            : {32, 41, 42}
BIOSVersion                    : {QCOM   - 8180, P00AKB.048.251111.WY.1208, American Megatrends - 5000D}
BuildNumber                    : 
CodeSet                        : 
CurrentLanguage                : 
Description                    : P00AKB.048.251111.WY.1208
EmbeddedControllerMajorVersion : 255
EmbeddedControllerMinorVersion : 255
IdentificationCode             : 
InstallableLanguages           : 
InstallDate                    : 
LanguageEdition                : 
ListOfLanguages                : 
Manufacturer                   : SAMSUNG ELECTRONICS CO., LTD.
OtherTargetOS                  : 
